     1→{
     2→  "version": "1.0.2",
     3→  "installation_only": [
     4→    "wsd.json",
     5→    "__init__.py",
     6→    "cli.py"
     7→  ],
     8→  "no_overwrite": [
     9→    ".claude/settings.local.json",
    10→    "dev/prompts/Developer-Notes.md",
    11→    "dev/prompts/Prompts-Future.md",
    12→    "dev/prompts/Prompts-Template.md",
    13→    "docs/core/Action-Plan.md",
    14→    "docs/core/Design-Decisions.md",
    15→    "docs/core/PRD.md",
    16→    "docs/references/Action-Plan-Archive.md",
    17→    "LICENSE",
    18→    "README.md"
    19→  ],
    20→  "executable": [
    21→    ".claude/hooks/protect_files.py",
    22→    ".claude/misc/macos-notification.sh",
    23→    "wsd.py"
    24→  ],
    25→  "file_hashes": {
    26→    ".claude/agents/codebase-surveyor.md": "sha256:e82f1cd8e88e620daf6bd72940e50f257c2a50bdb27839675a33ebab3eb3794c",
    27→    ".claude/agents/context-librarian.md": "sha256:7e734dcb71f9e5260aab157ff0e69dd2afad3d4c2a2bf4d031f29ea733afcd91",
    28→    ".claude/agents/demo-presenter.md": "sha256:8a7d29d178716437ae82acdb9743a2b49acc400eea557c12439ec8cf0183ee47",
    29→    ".claude/agents/documentation-steward.md": "sha256:e16bbf5504b221610569003ef45428f9d79f88eb148b628ebcebbe1c5afa89d6",
    30→    ".claude/agents/feature-writer.md": "sha256:007a6a3dbd2c6e9d53a09338de54b1ef0a1e133be4681d7eb321d9b86e18f232",
    31→    ".claude/agents/health-inspector.md": "sha256:44088b01411d85970c33ba57e7857017401afd0630c71d9a1e263b895ca6f0b1",
    32→    ".claude/agents/process-inspector.md": "sha256:b50dff6c3a4b4c38daf7cca41422ee6cb3cdd57f7e046694f1334208884c388a",
    33→    ".claude/agents/project-bootstrapper.md": "sha256:1f7b5fd5425790c113d545a04b95e182b72dc8fdd7af7eb7e6cf052d8d364a3c",
    34→    ".claude/agents/rule-enforcer.md": "sha256:ed646c6beedca2e5e5dbdfd8abf9c60293c485b401adebb88dbea60ffd6a35ca",
    35→    ".claude/agents/task-master.md": "sha256:9d98139f7a9cf979a39c14f91205a4ea65f5316854d795ec05feb8297630808f",
    36→    ".claude/agents/test-guardian.md": "sha256:ba0bf1341fe3f516623fe180df8c3c519f0dd4a1c0dab632f4c07c5e45dd01cd",
    37→    ".claude/commands/add-dd.md": "sha256:47547b57daf8d477dd9b20e085364b678b37c887c08d32d01adaf06757cf8a48",
    38→    ".claude/commands/commit-msg.md": "sha256:fef1250b04e872e32eb33a2f5230a68b43efb3e7366e1f684b2d0f3af649042e",
    39→    ".claude/commands/create-feature.md": "sha256:39b5ef98e49ab311c9af87e8565c1a79cb5aff92768709bebc1e5507b812b78d",
    40→    ".claude/commands/fix-loop.md": "sha256:a1d875205db72a7131d4706ea587bf67d916f56df475abee79a182a957024091",
    41→    ".claude/commands/open-ticket.md": "sha256:a1a1016b402a684fdab14edee2c7e5f72717fd66ca2ae3c5f6eefa835036e14a",
    42→    ".claude/commands/wsd/abort.md": "sha256:a37d6f58a310ea719a58da82e65c972a258a741abcd134e72ef612cd9a26d1f1",
